推力,,电机1,电机2,电机3,电机4,陀螺仪：,方差1,方差2,方差3,,主频1,主频2,主频3,,加速度计：,方差1,方差2,方差3,,主频1,主频2,主频3,
0.23300000000000001,,645,640,701,681,,7.7,5.5,,,57,67,,,,9,9,,,58,67,,
0.23400000000000001,,644,640,706,686,,4,4.5,1.5,,56,59,68,,,1.9,7.1,9,,55,59,68,
0.23499999999999999,,645,644,709,685,,4.5,4.0999999999999996,1.2,,57,60,68,,,7.5,4,9,,57,60,68,
0.23599999999999999,,650,653,709,681,,9,5.3,2,,58,62,68,,,4.5999999999999996,2.6,8.9,,57,62,68,
0.23699999999999999,,633,641,726,700,,9,5.2,,,57,72,,,,9,9,,,57,72,,
0.23799999999999999,,637,637,731,703,,8.9,2.4,1.3,,53,58,71,,,4.9000000000000004,9,1.7,,54,58,71,
0.23899999999999999,,642,646,734,697,,3.6,1.7,1.9,,53,61,71,,,7.2,1.9,2.2999999999999998,,53,61,71,
0.24,,645,650,735,696,,1.9,3.7,2.2000000000000002,,53,60,71,,,2.2000000000000002,6.3,7.5,,53,60,71,
0.24099999999999999,,644,652,737,701,,1.8,1.6,2,,53,60,70,,,3.5,2.4,3,,54,60,70,
0.24199999999999999,,655,656,734,699,,2.8,2,1.8,,55,61,71,,,2.1,9,9,,55,61,71,
0.24299999999999999,,674,671,722,685,,6.7,5.3,,,59,67,,,,3.3,4.2,,,59,66,,
0.24399999999999999,,670,667,730,695,,1.2,2.9,4.4000000000000004,,57,64,70,,,2.2999999999999998,1.3,6.8,,57,64,70,
0.245,,672,673,727,699,,7,0.4,0.4,,61,65,69,,,5.4,0.4,1.9,,61,65,69,
0.246,,677,675,723,704,,7.5,2.8,,,53,60,,,,6.9,3.7,,,53,60,,
0.247,,678,678,727,704,,2.2000000000000002,0.8,2,,51,56,61,,,0.4,9,9,,51,56,61,
0.248,,669,680,739,707,,2.1,1.2,1.7,,49,56,63,,,1.4,1.7,2.1,,49,56,63,
0.249,,665,680,748,711,,2.6,4.8,2.2000000000000002,,48,56,65,,,2.2999999999999998,2.6,9,,48,55,64,
0.25,,660,662,759,731,,8.6,2.8,3.7,,49,55,68,,,2.5,7,8.6,,49,55,69,
0.251,,666,676,755,723,,2.9,1.9,3.2,,48,54,65,,,1.3,2.6,9,,47,54,65,
0.252,,675,676,752,726,,5.0999999999999996,5.3,8.1999999999999993,,47,54,64,,,2.8,9,9,,47,53,64,
0.253,,685,686,741,726,,8.1,5.8,,,53,63,,,,9,9,,,53,63,,
0.254,,686,678,747,734,,8.3000000000000007,5.8,,,52,63,,,,9,9,,,52,64,,
0.255,,691,693,748,723,,3,3.5,3.6,,39,44,51,,,9,1.6,9,,40,44,51,
0.25600000000000001,,696,693,749,726,,8.5,2.7,1.3,,41,45,52,,,1.1000000000000001,9,1.7,,40,44,52,
0.25700000000000001,,688,697,761,726,,5,1.4,3.8,,39,46,55,,,2.2999999999999998,0.9,9,,39,46,55,
0.25800000000000001,,683,695,766,736,,8.6,3.6,9,,39,46,57,,,1.9,3.1,9,,40,46,56,
0.25900000000000001,,674,687,776,751,,9,6.7,9,,37,44,59,,,4.4000000000000004,9,9,,39,44,59,
0.26,,678,686,780,752,,9,3.9,7.7,,38,45,60,,,4.3,9,9,,39,44,60,
0.26100000000000001,,691,701,767,746,,8.9,6.2,,,47,57,,,,9,9,,,46,57,,
0.26200000000000001,,698,699,769,748,,9,3.4,,,47,57,,,,9,3.3,,,47,57,,
0.26300000000000001,,712,697,767,746,,2.2999999999999998,1,1.4,,48,51,59,,,0.6,0.7,9,,47,51,59,
0.26400000000000001,,714,697,768,751,,9,1.1000000000000001,,,50,59,,,,0.4,9,9,,48,51,58,
0.26500000000000001,,711,702,776,751,,2.9,2.1,2.1,,47,52,60,,,1.9,2.2999999999999998,9,,47,52,60,
0.26600000000000001,,714,705,780,749,,8.8000000000000007,3.7,9,,47,53,59,,,1.9,4.5999999999999996,9,,47,53,60,
0.26700000000000002,,708,702,786,760,,4.4000000000000004,1,1.9,,45,51,62,,,2.2000000000000002,1.2,2.1,,45,51,62,
0.26800000000000002,,709,694,794,766,,8.3000000000000007,2.7,4.0999999999999996,,43,49,63,,,3.7,1.8,9,,44,49,63,
0.26900000000000002,,710,706,792,765,,6,2.5,2.2000000000000002,,46,52,63,,,2.8,2.5,1,,46,52,63,
0.27,,714,705,793,769,,2.4,9,5.2,,44,50,64,,,2.4,9,9,,44,50,64,
0.27100000000000002,,730,713,775,772,,5.7,8.9,,,35,46,,,,3.3,9,,,35,44,,
0.27200000000000002,,730,713,778,777,,2.7,9,,,36,48,,,,1.5,9,,,36,47,,
0.27300000000000002,,734,720,780,772,,8.9,9,,,38,48,,,,5.9,9,,,38,47,,
0.27400000000000002,,733,724,780,777,,7.8,9,,,39,49,,,,4.2,9,,,39,48,,
0.27500000000000002,,725,710,796,791,,6.7,9,,,36,52,,,,9,9,,,37,52,,
0.27600000000000002,,725,711,803,792,,8.9,9,,,36,52,,,,9,9,,,37,53,,
0.27700000000000002,,721,708,809,801,,9,8.8000000000000007,,,35,55,,,,9,9,,,36,55,,
0.27800000000000002,,731,716,802,798,,4,9,,,39,52,,,,3.9,4.8,9,,39,45,53,
0.27900000000000003,,752,725,789,790,,3.3,6.6,9,,40,48,56,,,1.6,4.4000000000000004,9,,40,48,55,
0.28000000000000003,,752,723,792,798,,2.2999999999999998,6.8,9,,41,50,57,,,1.6,8.4,9,,41,49,56,
0.28100000000000003,,747,721,802,802,,1.9,9,,,40,52,,,,0.7,1.3,9,,40,47,52,
0.28199999999999997,,738,713,817,812,,9,9,,,38,55,,,,9,9,,,39,56,,
0.28299999999999997,,752,726,802,809,,9,9,,,40,54,,,,6.7,9,,,41,54,,
0.28399999999999997,,739,715,824,819,,9,9,,,38,56,,,,9,9,,,39,56,,
0.28499999999999998,,750,721,817,817,,5.8,9,,,40,54,,,,5.3,9,,,41,55,,
0.28599999999999998,,748,724,821,821,,4.8,9,,,41,54,,,,9,9,,,42,55,,
0.28699999999999998,,754,747,811,811,,4.4000000000000004,9,,,29,42,,,,0.4,3.1,9,,29,36,42,
0.28799999999999998,,755,747,815,814,,2.5,8.8000000000000007,,,31,45,,,,1.6,2.4,2.8,,31,38,44,
0.28899999999999998,,754,751,823,812,,8.8000000000000007,9,,,32,46,,,,3.5,3.9,4.0999999999999996,,32,39,46,
0.28999999999999998,,756,752,824,816,,5.0999999999999996,9,,,33,46,,,,3.5,4.0999999999999996,9,,33,39,46,
0.29099999999999998,,751,747,832,826,,6.4,9,,,31,49,,,,4,9,9,,31,37,49,
0.29199999999999998,,757,749,826,831,,9,9,,,33,48,,,,9,9,,,34,48,,
0.29299999999999998,,762,751,824,835,,9,9,,,34,48,,,,7.4,9,,,34,47,,
0.29399999999999998,,764,757,829,830,,9,8.8000000000000007,,,34,50,,,,9,9,,,34,50,,
0.29499999999999998,,765,769,838,816,,8.4,5.6,7.5,,33,37,48,,,1.1000000000000001,7.2,9,,33,38,48,
0.29599999999999999,,771,773,840,813,,8.8000000000000007,6.3,8.9,,35,40,48,,,1.7,2.2000000000000002,9,,35,40,48,
0.29699999999999999,,767,773,848,817,,8.6999999999999993,5,7.7,,33,40,50,,,1.6,1.5,9,,35,40,49,
0.29799999999999999,,758,766,855,834,,8.6999999999999993,8.1,8.6,,32,36,53,,,2.1,9,9,,32,37,53,
0.29899999999999999,,755,756,867,843,,5.6,7.8,5.6,,30,35,54,,,2.1,9,9,,31,35,54,
0.3,,766,766,856,842,,9,9,,,36,53,,,,9,9,,,36,53,,
0.30099999999999999,,763,780,863,831,,9,9,9,,33,42,55,,,6.3,4.4000000000000004,9,,34,41,56,
0.30199999999999999,,759,773,870,842,,9,9,,,41,58,,,,6.7,9,9,,36,42,58,
0.30299999999999999,,784,781,853,837,,9,8.9,,,23,36,,,,9,9,9,,22,27,36,
0.30399999999999999,,786,783,854,840,,8.6999999999999993,9,,,24,36,,,,9,1.2,9,,25,32,38,
0.30499999999999999,,783,781,863,843,,9,9,,,29,41,,,,1.5,3.1,9,,27,33,42,
0.30599999999999999,,788,782,858,850,,9,9,9,,24,38,49,,,4.4000000000000004,6.1,9,,24,31,39,
0.307,,781,770,871,864,,5.2,9,9,,22,30,42,,,6.3,1.8,9,,23,30,42,
0.308,,775,770,883,866,,9,9,,,23,44,,,,9,9,,,23,43,,
0.309,,777,773,885,866,,9,9,,,24,43,,,,9,9,,,25,43,,
0.31,,775,775,890,871,,0.5,9,9,,22,25,46,,,9,2.9,9,,24,30,46,
pitch-2度,,595,558,644,582,,0.5,1.6,0.9,,38,50,56,,,0.4,0.3,0.5,,38,51,56,
pitch-4,,615,542,656,565,,0.1,0.3,0.2,2.1,37,46,55,61,,0.1,0.2,0.2,0.2,37,46,55,61
pitch-6,,631,525,672,549,,1.4,0.4,0.5,2.2999999999999998,34,43,60,65,,0.1,0.4,0.5,1,34,43,60,65
pitch-8,,647,504,689,535,,2.6,1.5,0.6,2.1,31,41,64,71,,0.7,0.9,0.6,0.7,31,41,64,71
pitch-10,,661,488,709,514,,2.2000000000000002,4.8,1.7,4.5,28,38,70,74,,0.5,0.2,0.9,1.8,28,38,70,74
pitch-12,,674,467,729,500,,3.1,1.7,1.9,4,24,36,73,79,,1.3,0.2,1.7,3,24,36,73,79
pitch-14,,699,450,734,485,,1.5,1.7,6.2,2.9,24,32,76,83,,0.8,0.7,7,9,24,32,76,83
pitch-16,,722,433,743,466,,2,3.1,1.3,,24,82,87,,,9,3.6,1.1000000000000001,,25,82,87,
pitch-18,,745,410,768,435,,0.1,0.5,0.8,1.4,18,25,89,95,,1.4,1.9,1.2,1.5,18,25,89,95
pitch-20,,763,383,782,425,,2.6,2,1.5,0.6,16,22,92,97,,0.8,0.6,1.4,2.2000000000000002,16,0.6,1.1000000000000001,2.2000000000000002
pitch-22,,782,368,795,402,,2.5,3,4.0999999999999996,,18,92,96,,,0.4,0.5,3.2,,18,91,95,
pitch-24,,798,354,804,387,,1.7,1.9,3.2,9,13,50,86,98,,5.4,9,9,9,14,45,88,95
pitch-26,,814,344,824,357,,2.6,2.4,3.7,8.6,12,50,83,91,,6.5,9,9,9,12,38,86,91
pitch-28,,825,306,854,345,,2.9,5,6.2,3.3,16,50,77,88,,9,9,9,2.9,12,35,77,88
pitch-30,,843,267,868,343,,1.2,0.6,7.1,7.7,10,50,70,87,,9,7.7,7.3,,27,70,88,
pitch2度,,553,592,609,624,,8.5,2.2000000000000002,2.2999999999999998,,73,78,86,,,9,7,9,,73,78,87,
pitch4,,528,606,597,647,,1.3,3.7,2.2999999999999998,,67,77,92,,,1.4,2.5,9,,68,77,92,
pitch6,,508,628,580,660,,1.8,2.2999999999999998,3.2,2.6,66,72,81,98,,2,1.4,1.5,9,66,72,81,97
pitch8,,487,646,563,679,,2.6,3,4,5,63,70,85,103,,3.2,5.8,7.3,7.1,63,70,86,103
pitch10,,472,668,539,694,,1.7,1.7,1.9,1.6,60,65,91,106,,1.1000000000000001,3.3,1.9,9,60,65,91,106
pitch12,,436,684,540,710,,4.8,8.4,0.6,,58,91,109,,,9,9,9,,59,90,93,
pitch14,,414,710,519,723,,6.1,6.7,8.6999999999999993,,56,95,102,,,9,9,9,,56,96,104,
pitch16,,383,727,505,746,,2.4,8.6999999999999993,8.4,,50,98,103,,,4.3,9,9,,51,56,99,
pitch18,,398,688,501,775,,1.5,2.6,1.1000000000000001,3.5,31,51,91,106,,0.5,1.2,9,0.8,31,51,63,91
pitch20,,378,704,488,788,,2.9,2.4,1.9,3.2,29,49,95,101,,1.5,9,2.2000000000000002,9,49,71,95,100
pitch22,,343,719,483,809,,3.2,8.1999999999999993,4.8,8.8000000000000007,26,46,89,96,,7.5,9,9,9,25,47,95,99
pitch24,,308,738,480,822,,1.9,2.8,8.1999999999999993,4.8,24,44,82,98,,4.7,9,3.6,9,25,44,98,104
pitch26,,321,763,433,828,,1.9,6.5,7.9,6,26,82,88,110,,4.5,9,9,7.8,26,38,103,110
pitch28,,302,789,402,845,,2.6,3.8,8.8000000000000007,6.1,22,74,80,105,,2.7,9,9,9,22,32,96,104
pitch30,,245,803,413,867,,1.3,8.3000000000000007,3.7,7,18,66,76,107,,9,9,9,9,19,34,96,107
roll-2,,557,594,637,591,,1.9,2.8,5.7,,66,76,83,,,4.5999999999999996,9,3,,66,76,83,
roll-4,,543,614,649,572,,4,2.2000000000000002,3.1,3.2,65,73,81,87,,1.1000000000000001,9,3.4,9,65,72,81,87
roll-6,,519,630,673,554,,3.2,5.4,2.2999999999999998,4,60,70,84,93,,4.0999999999999996,6.1,2.2999999999999998,9,61,70,84,92
roll-8,,498,646,693,537,,2.2000000000000002,2.7,3,5,57,67,90,97,,9,9,6,9,58,68,90,98
roll-10,,480,665,708,519,,3.2,2.4,4.2,4.8,54,65,94,103,,9,3.7,8.8000000000000007,9,55,65,94,103
roll-12,,470,690,714,496,,2.2999999999999998,2.8,5,4.3,54,59,99,104,,2.1,9,8.1999999999999993,8.1,54,60,100,103
roll-14,,454,705,732,476,,2.5,4.0999999999999996,7.2,,51,57,105,,,9,7.1,9,,51,56,106,
roll-16,,424,722,756,461,,2.2999999999999998,4.8,6.8,,47,54,108,,,9,9,9,,48,56,108,
roll-18,,422,722,753,466,,2.9,2.4,7.2,0.7,38,45,102,110,,3.3,3.6,7.9,9,38,46,102,105
roll-20,,395,733,775,456,,4.5,4,8,,35,47,104,,,6,9,9,,35,45,104,
roll-22,,386,756,789,422,,1.3,4,6.8,2.5,33,41,101,109,,5.8,9,9,7.3,34,41,101,109
roll-24,,365,774,807,402,,2.5,2.4,4.5,6.1,29,40,94,106,,1.4,9,9,9,29,39,95,106
roll-26,,341,789,817,395,,2.5,2.6,5,9,30,50,89,103,,3.9,9,9,9,29,37,91,103
roll-28,,341,817,829,350,,3.6,9,,,28,90,,,,9,9,,,29,92,,
roll-30,,304,825,853,348,,9,6.3,9,7,24,78,92,96,,9,9,9,9,23,30,77,96
roll2,,595,556,604,624,,2,1.9,1.8,,65,70,78,,,9,2,9,,67,70,78,
roll4,,611,534,589,645,,1.8,1.5,4.8,2,61,68,72,84,,1.6,6.8,9,2.9,61,68,72,85
roll6,,625,516,575,661,,3.2,2.5,4.5999999999999996,1.4,58,66,75,89,,5.6,3.5,9,9,59,66,75,90
roll8,,637,495,562,682,,1.4,4.2,2.9,3.6,55,65,79,95,,1.9,3.4,2.7,9,55,65,79,94
roll10,,641,459,564,709,,1.2,2.9,1.8,2,50,64,80,103,,1.3,9,2.1,5,50,65,80,103
roll12,,655,445,550,721,,2.8,4.7,4.3,6.1,47,63,82,109,,9,9,6.2,9,48,64,82,109
roll14,,676,440,524,729,,1.9,2.4,2.1,5.3,47,58,89,109,,9,9,2.2000000000000002,4.5999999999999996,47,59,89,109
roll16,,692,413,508,752,,2.2000000000000002,2.1,5.8,4.5,43,55,93,106,,9,9,9,6.9,43,55,93,106
roll18,,718,391,494,758,,2.2000000000000002,1.8,2.5,1,44,52,98,102,,1.5,2.9,1.8,3.6,44,52,98,101
roll20,,733,361,483,780,,3.8,1.9,7.8,9,39,51,92,100,,6,9,9,9,39,50,92,100
roll22,,750,333,470,799,,3.2,1.6,5.2,8.8000000000000007,37,47,87,105,,9,9,9,9,38,48,88,105
roll24,,773,311,441,819,,0.4,1.3,1.7,1.7,33,43,83,108,,0.4,9,9,2.2000000000000002,33,43,86,108
roll26,,782,293,435,830,,2.1,1.4,3.7,3.6,33,43,78,108,,2.9,9,9,4.8,33,42,97,108
roll28,,793,219,448,867,,3.5,9,8.1,9,25,43,57,108,,9,9,9,9,26,42,56,108
roll30,,789,175,477,881,,8.4,8.6,9,0.6,23,44,102,110,,9,9,9,2.8,23,44,102,109
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
